    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
mkdir('benchmarks/matmul_gemm_blas/gemm_pure_nim', 0x00000000000001ff)
mkdir('benchmarks/matmul_gemm_blas/gemm_pure_nim/common', 0x00000000000001ff)
mkdir('benchmarks/matrix_transposition', 0x00000000000001ff)
mkdir('benchmarks/nqueens', 0x00000000000001ff)
mkdir('benchmarks/single_task_producer', 0x00000000000001ff)
mkdir('benchmarks/vendor', 0x00000000000001ff)
mkdir('benchmarks/vendor/bots', 0x00000000000001ff)
mkdir('benchmarks/vendor/fibril', 0x00000000000001ff)
mkdir('benchmarks/vendor/mkl-dnn', 0x00000000000001ff)
mkdir('benchmarks/vendor/staccato', 0x00000000000001ff)
mkdir('benchmarks/vendor/tasking-2.0', 0x00000000000001ff)
mkdir('benchmarks/vendor/uts-benchmark-code', 0x00000000000001ff)
mkdir('experiments', 0x00000000000001ff)
mkdir('experiments/e01_staccato', 0x00000000000001ff)
mkdir('experiments/e04_channel_based_work_stealing', 0x00000000000001ff)
mkdir('experiments/e04_channel_based_work_stealing/primitives', 0x00000000000001ff)
mkdir('experiments/e04_channel_based_work_stealing/tests', 0x00000000000001ff)
mkdir('formal_verification', 0x00000000000001ff)
mkdir('unused', 0x00000000000001ff)
mkdir('unused/channels', 0x00000000000001ff)
mkdir('weave', 0x00000000000001ff)
mkdir('weave/channels', 0x00000000000001ff)
mkdir('weave/datatypes', 0x00000000000001ff)
mkdir('weave/instrumentation', 0x00000000000001ff)
mkdir('weave/memory', 0x00000000000001ff)
mkdir('weave/memory/images', 0x00000000000001ff)
mkdir('weave/primitives', 0x00000000000001ff)
mkdir('weave/random', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/index.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/index')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/config')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config', 0x00000000000081e4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config', 0x00000000000081a4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/ttbIwFW')
symlink('testing', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/ttbIwFW')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/ttbIwFW')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/tmp_pack_d6K7Qd', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/pack-6799a3122a8723222503374d071b645b5c4d64e3.pack')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/tmp_pack_d6K7Qd')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/tmp_idx_nK5TAD', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/pack-6799a3122a8723222503374d071b645b5c4d64e3.idx')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/tmp_idx_nK5TAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/packed-refs.new', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/packed-refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/packed-refs.lock')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.0.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.0')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1.1.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1.1')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1.2.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/tags/v1.1.2')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/remotes/origin/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/remotes/origin/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/HEAD')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/heads/master.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/refs/heads/master')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/HEAD.lock')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/objects/pack/pack-6799a3122a8723222503374d071b645b5c4d64e3.keep')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/bots/config')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config', 0x00000000000081e4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config', 0x00000000000081a4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/ttMnwsW')
symlink('testing', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/ttMnwsW')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/ttMnwsW')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/tmp_pack_GON0v2', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/pack-1f1f7abeb274ceb12e091301908b123a9d4045a2.pack')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/tmp_pack_GON0v2')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/tmp_idx_Xnc2v1', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/pack-1f1f7abeb274ceb12e091301908b123a9d4045a2.idx')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/tmp_idx_Xnc2v1')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/packed-refs.new', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/packed-refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/packed-refs.lock')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/tags/v0.0.1-alpha.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/tags/v0.0.1-alpha')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/remotes/origin/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/remotes/origin/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/HEAD')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/heads/master.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/refs/heads/master')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/HEAD.lock')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/objects/pack/pack-1f1f7abeb274ceb12e091301908b123a9d4045a2.keep')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/fibril/config')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags', 0x00000000000001ff)
