    Reading official package list
Downloading https://github.com/muxueqz/skybook using git
    Cloning latest tagged version: 1.0.3
       Info /tmp/nimble_16648/githubcom_muxueqzskybook/skybook_16648.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
  Verifying dependencies for skybook@1.0.3
    Reading official package list
   Checking for jester@>= 0.4.1
      Info: Dependency on jester@>= 0.4.1 already satisfied
  Verifying dependencies for jester@0.4.3
    Reading official package list
   Checking for httpbeast@>= 0.2.2
      Info: Dependency on httpbeast@>= 0.2.2 already satisfied
  Verifying dependencies for httpbeast@0.2.2
    Reading official package list
   Checking for https://github.com/timotheecour/asynctools@#pr_fix_compilation
      Info: Dependency on https://github.com/timotheecour/asynctools@#pr_fix_compilation already satisfied
  Verifying dependencies for asynctools@#pr_fix_compilation
    Reading official package list
   Checking for https://github.com/timotheecour/asynctools@#pr_fix_compilation
      Info: Dependency on https://github.com/timotheecour/asynctools@#pr_fix_compilation already satisfied
  Verifying dependencies for asynctools@#pr_fix_compilation
 Installing skybook@1.0.3
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config')
chmod('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config')
unlink('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/tE3VBpL')
symlink('testing', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/tE3VBpL')
unlink('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/tE3VBpL')
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config')
chmod('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config')
chmod('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/config')
link('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/pack/tmp_pack_rwsWH1', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/pack/pack-7a1cbdf0528fd9b8dd51b4650b505afdff8dbdcf.pack')
unlink('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/pack/tmp_pack_rwsWH1')
link('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/pack/tmp_idx_ullT7D', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/pack/pack-7a1cbdf0528fd9b8dd51b4650b505afdff8dbdcf.idx')
unlink('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/pack/tmp_idx_ullT7D')
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/shallow.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/shallow')
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/packed-refs.new', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/packed-refs')
unlink('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/packed-refs.lock')
unlink('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/refs/tags/1.0.3.lock')
mkdir('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/logs', 0x00000000000001ff)
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/HEAD.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/HEAD')
unlink('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/objects/pack/pack-7a1cbdf0528fd9b8dd51b4650b505afdff8dbdcf.keep')
mkdir('src', 0x00000000000001ff)
rename('/tmp/nimble_16648/githubcom_muxueqzskybook/.git/index.lock', '/tmp/nimble_16648/githubcom_muxueqzskybook/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/skybook_3790540800', 0x00000000000001ff)
unlink('/tmp/nimblecache/skybook_3790540800/skybook.ini')
unlink('/tmp/nimble_16648.out')
unlink('/tmp/nimble_16648/githubcom_muxueqzskybook/skybook_16648.nims')
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/skybook_r', 0x00000000000001ff)
