    Reading official package list
Downloading https://github.com/rburmorrison/pych using git
    Cloning latest tagged version: v1.0.2
       Info /tmp/nimble_18090/githubcom_rburmorrisonpych/pych_18090.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
unlink('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/pack/tmp_pack_kYAifd')
link('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/pack/tmp_idx_F36g9C', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/pack/pack-31b4acb7d7d57122ca52a21d2e07b57a983c1891.idx')
unlink('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/pack/tmp_idx_F36g9C')
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/shallow.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/shallow')
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/packed-refs.new', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/packed-refs')
unlink('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/packed-refs.lock')
unlink('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/refs/tags/v1.0.2.lock')
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/logs', 0x00000000000001ff)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/HEAD.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/HEAD')
unlink('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/objects/pack/pack-31b4acb7d7d57122ca52a21d2e07b57a983c1891.keep')
mkdir('docs', 0x00000000000001ff)
mkdir('src', 0x00000000000001ff)
rename('/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/index.lock', '/tmp/nimble_18090/githubcom_rburmorrisonpych/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/pych_2147541798', 0x00000000000001ff)
unlink('/tmp/nimblecache/pych_2147541798/pych.ini')
unlink('/tmp/nimble_18090.out')
unlink('/tmp/nimble_18090/githubcom_rburmorrisonpych/pych_18090.nims')
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/pych_r', 0x00000000000001ff)
unlink('/tmp/ccB1AP8H.s')
unlink('/tmp/ccFYh55J.s')
unlink('/tmp/ccqJnpc0.s')
unlink('/tmp/ccBMtkCd.s')
unlink('/tmp/cc6b3YO6.s')
unlink('/tmp/ccqKmV6A.s')
unlink('/tmp/ccJkSCsV.s')
unlink('/tmp/ccRS6uxe.s')
unlink('/tmp/ccjcyaBY.s')
unlink('/tmp/cczuPoHi.s')
unlink('/tmp/ccIZEHgP.s')
unlink('/tmp/ccrl02E4.s')
unlink('/tmp/cc03MeEz.s')
unlink('/tmp/ccwRCMeM.s')
unlink('/tmp/cciL0EIB.s')
unlink('/tmp/ccBU5Xmd.s')
unlink('/tmp/ccA2ezAy.s')
unlink('/tmp/ccntYAzc.s')
unlink('/tmp/cczP4QWf.s')
unlink('/tmp/cchDanNq.s')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_18090', 0x00000000000001ff)
mkdir('/tmp/nimble_18090/githubcom_rburmorrisonpych', 0x00000000000001ff)
chmod(94914125918384, 0x00000000000001ed)
Error tracing process: readBytes(0x00005652eac270b0, 256) error: [Errno 5] Input/output error.
