    Reading official package list
Downloading https://github.com/GULPF/timezones using git
    Cloning latest tagged version: v0.5.3
mkdir('/tmp', 0x00000000000001ff)
symlink('Aden', 'tests/zoneinfo/Asia/Kuwait')
symlink('Macao', 'tests/zoneinfo/Asia/Macau')
symlink('Dubai', 'tests/zoneinfo/Asia/Muscat')
symlink('Bangkok', 'tests/zoneinfo/Asia/Phnom_Penh')
symlink('Bahrain', 'tests/zoneinfo/Asia/Qatar')
symlink('Aden', 'tests/zoneinfo/Asia/Riyadh')
symlink('Ho_Chi_Minh', 'tests/zoneinfo/Asia/Saigon')
symlink('../ROK', 'tests/zoneinfo/Asia/Seoul')
symlink('../PRC', 'tests/zoneinfo/Asia/Shanghai')
symlink('../Singapore', 'tests/zoneinfo/Asia/Singapore')
symlink('../ROC', 'tests/zoneinfo/Asia/Taipei')
symlink('../Iran', 'tests/zoneinfo/Asia/Tehran')
symlink('../Israel', 'tests/zoneinfo/Asia/Tel_Aviv')
symlink('Thimbu', 'tests/zoneinfo/Asia/Thimphu')
symlink('../Japan', 'tests/zoneinfo/Asia/Tokyo')
symlink('Makassar', 'tests/zoneinfo/Asia/Ujung_Pandang')
symlink('Ulaanbaatar', 'tests/zoneinfo/Asia/Ulan_Bator')
symlink('Kashgar', 'tests/zoneinfo/Asia/Urumqi')
symlink('Bangkok', 'tests/zoneinfo/Asia/Vientiane')
symlink('Rangoon', 'tests/zoneinfo/Asia/Yangon')
mkdir('tests/zoneinfo/Atlantic', 0x00000000000001ff)
symlink('Faeroe', 'tests/zoneinfo/Atlantic/Faroe')
symlink('../Arctic/Longyearbyen', 'tests/zoneinfo/Atlantic/Jan_Mayen')
symlink('../Iceland', 'tests/zoneinfo/Atlantic/Reykjavik')
symlink('../Africa/Abidjan', 'tests/zoneinfo/Atlantic/St_Helena')
mkdir('tests/zoneinfo/Australia', 0x00000000000001ff)
symlink('ACT', 'tests/zoneinfo/Australia/Canberra')
symlink('LHI', 'tests/zoneinfo/Australia/Lord_Howe')
symlink('ACT', 'tests/zoneinfo/Australia/NSW')
symlink('Darwin', 'tests/zoneinfo/Australia/North')
symlink('Brisbane', 'tests/zoneinfo/Australia/Queensland')
symlink('Adelaide', 'tests/zoneinfo/Australia/South')
symlink('ACT', 'tests/zoneinfo/Australia/Sydney')
symlink('Hobart', 'tests/zoneinfo/Australia/Tasmania')
symlink('Melbourne', 'tests/zoneinfo/Australia/Victoria')
symlink('Perth', 'tests/zoneinfo/Australia/West')
symlink('Broken_Hill', 'tests/zoneinfo/Australia/Yancowinna')
mkdir('tests/zoneinfo/Brazil', 0x00000000000001ff)
symlink('../America/Porto_Acre', 'tests/zoneinfo/Brazil/Acre')
symlink('../America/Noronha', 'tests/zoneinfo/Brazil/DeNoronha')
symlink('../America/Sao_Paulo', 'tests/zoneinfo/Brazil/East')
symlink('../America/Manaus', 'tests/zoneinfo/Brazil/West')
mkdir('tests/zoneinfo/Canada', 0x00000000000001ff)
symlink('../America/Halifax', 'tests/zoneinfo/Canada/Atlantic')
symlink('../America/Winnipeg', 'tests/zoneinfo/Canada/Central')
symlink('../America/Montreal', 'tests/zoneinfo/Canada/Eastern')
symlink('../America/Edmonton', 'tests/zoneinfo/Canada/Mountain')
symlink('../America/St_Johns', 'tests/zoneinfo/Canada/Newfoundland')
symlink('../America/Vancouver', 'tests/zoneinfo/Canada/Pacific')
symlink('../America/Regina', 'tests/zoneinfo/Canada/Saskatchewan')
symlink('../America/Whitehorse', 'tests/zoneinfo/Canada/Yukon')
mkdir('tests/zoneinfo/Chile', 0x00000000000001ff)
symlink('../America/Santiago', 'tests/zoneinfo/Chile/Continental')
mkdir('tests/zoneinfo/Etc', 0x00000000000001ff)
symlink('../GMT', 'tests/zoneinfo/Etc/GMT')
symlink('../GMT', 'tests/zoneinfo/Etc/GMT+0')
symlink('../GMT', 'tests/zoneinfo/Etc/GMT-0')
symlink('../GMT', 'tests/zoneinfo/Etc/GMT0')
symlink('../GMT', 'tests/zoneinfo/Etc/Greenwich')
symlink('../UCT', 'tests/zoneinfo/Etc/UCT')
symlink('../UTC', 'tests/zoneinfo/Etc/UTC')
symlink('../UTC', 'tests/zoneinfo/Etc/Universal')
symlink('../UTC', 'tests/zoneinfo/Etc/Zulu')
mkdir('tests/zoneinfo/Europe', 0x00000000000001ff)
symlink('../GB', 'tests/zoneinfo/Europe/Belfast')
symlink('../Eire', 'tests/zoneinfo/Europe/Dublin')
symlink('../GB', 'tests/zoneinfo/Europe/Guernsey')
symlink('../GB', 'tests/zoneinfo/Europe/Isle_of_Man')
symlink('../Turkey', 'tests/zoneinfo/Europe/Istanbul')
symlink('../GB', 'tests/zoneinfo/Europe/Jersey')
symlink('../Portugal', 'tests/zoneinfo/Europe/Lisbon')
symlink('Belgrade', 'tests/zoneinfo/Europe/Ljubljana')
symlink('../GB', 'tests/zoneinfo/Europe/London')
symlink('Helsinki', 'tests/zoneinfo/Europe/Mariehamn')
symlink('../W-SU', 'tests/zoneinfo/Europe/Moscow')
symlink('../Asia/Nicosia', 'tests/zoneinfo/Europe/Nicosia')
symlink('../Arctic/Longyearbyen', 'tests/zoneinfo/Europe/Oslo')
symlink('Belgrade', 'tests/zoneinfo/Europe/Podgorica')
symlink('Bratislava', 'tests/zoneinfo/Europe/Prague')
symlink('Rome', 'tests/zoneinfo/Europe/San_Marino')
symlink('Belgrade', 'tests/zoneinfo/Europe/Sarajevo')
symlink('Belgrade', 'tests/zoneinfo/Europe/Skopje')
symlink('Chisinau', 'tests/zoneinfo/Europe/Tiraspol')
symlink('Busingen', 'tests/zoneinfo/Europe/Vaduz')
symlink('Rome', 'tests/zoneinfo/Europe/Vatican')
symlink('../Poland', 'tests/zoneinfo/Europe/Warsaw')
symlink('Belgrade', 'tests/zoneinfo/Europe/Zagreb')
symlink('Busingen', 'tests/zoneinfo/Europe/Zurich')
symlink('GB', 'tests/zoneinfo/GB-Eire')
symlink('GMT', 'tests/zoneinfo/GMT+0')
symlink('GMT', 'tests/zoneinfo/GMT-0')
symlink('GMT', 'tests/zoneinfo/GMT0')
symlink('GMT', 'tests/zoneinfo/Greenwich')
mkdir('tests/zoneinfo/Indian', 0x00000000000001ff)
symlink('../Africa/Addis_Ababa', 'tests/zoneinfo/Indian/Antananarivo')
symlink('../Africa/Addis_Ababa', 'tests/zoneinfo/Indian/Comoro')
symlink('../Africa/Addis_Ababa', 'tests/zoneinfo/Indian/Mayotte')
mkdir('tests/zoneinfo/Mexico', 0x00000000000001ff)
symlink('../America/Ensenada', 'tests/zoneinfo/Mexico/BajaNorte')
symlink('../America/Mazatlan', 'tests/zoneinfo/Mexico/BajaSur')
symlink('../America/Mexico_City', 'tests/zoneinfo/Mexico/General')
mkdir('tests/zoneinfo/Pacific', 0x00000000000001ff)
symlink('../NZ', 'tests/zoneinfo/Pacific/Auckland')
symlink('../NZ-CHAT', 'tests/zoneinfo/Pacific/Chatham')
symlink('../Chile/EasterIsland', 'tests/zoneinfo/Pacific/Easter')
symlink('Honolulu', 'tests/zoneinfo/Pacific/Johnston')
symlink('../Kwajalein', 'tests/zoneinfo/Pacific/Kwajalein')
symlink('Midway', 'tests/zoneinfo/Pacific/Pago_Pago')
symlink('Pohnpei', 'tests/zoneinfo/Pacific/Ponape')
symlink('Guam', 'tests/zoneinfo/Pacific/Saipan')
symlink('Midway', 'tests/zoneinfo/Pacific/Samoa')
symlink('Chuuk', 'tests/zoneinfo/Pacific/Truk')
symlink('Chuuk', 'tests/zoneinfo/Pacific/Yap')
mkdir('tests/zoneinfo/SystemV', 0x00000000000001ff)
symlink('../America/Puerto_Rico', 'tests/zoneinfo/SystemV/AST4')
symlink('../America/Halifax', 'tests/zoneinfo/SystemV/AST4ADT')
symlink('../America/Regina', 'tests/zoneinfo/SystemV/CST6')
symlink('../America/Chicago', 'tests/zoneinfo/SystemV/CST6CDT')
symlink('../America/Cayman', 'tests/zoneinfo/SystemV/EST5')
symlink('../posixrules', 'tests/zoneinfo/SystemV/EST5EDT')
symlink('../Pacific/Honolulu', 'tests/zoneinfo/SystemV/HST10')
symlink('../America/Phoenix', 'tests/zoneinfo/SystemV/MST7')
symlink('../Navajo', 'tests/zoneinfo/SystemV/MST7MDT')
symlink('../Pacific/Pitcairn', 'tests/zoneinfo/SystemV/PST8')
symlink('../America/Los_Angeles', 'tests/zoneinfo/SystemV/PST8PDT')
symlink('../Pacific/Gambier', 'tests/zoneinfo/SystemV/YST9')
symlink('../America/Anchorage', 'tests/zoneinfo/SystemV/YST9YDT')
mkdir('tests/zoneinfo/US', 0x00000000000001ff)
symlink('../America/Anchorage', 'tests/zoneinfo/US/Alaska')
symlink('../America/Adak', 'tests/zoneinfo/US/Aleutian')
symlink('../America/Phoenix', 'tests/zoneinfo/US/Arizona')
symlink('../America/Chicago', 'tests/zoneinfo/US/Central')
symlink('../America/Fort_Wayne', 'tests/zoneinfo/US/East-Indiana')
symlink('../posixrules', 'tests/zoneinfo/US/Eastern')
symlink('../Pacific/Honolulu', 'tests/zoneinfo/US/Hawaii')
symlink('../America/Knox_IN', 'tests/zoneinfo/US/Indiana-Starke')
symlink('../America/Detroit', 'tests/zoneinfo/US/Michigan')
symlink('../Navajo', 'tests/zoneinfo/US/Mountain')
symlink('../America/Los_Angeles', 'tests/zoneinfo/US/Pacific')
symlink('../America/Los_Angeles', 'tests/zoneinfo/US/Pacific-New')
symlink('../Pacific/Midway', 'tests/zoneinfo/US/Samoa')
symlink('UTC', 'tests/zoneinfo/Universal')
symlink('UTC', 'tests/zoneinfo/Zulu')
symlink('/etc/localtime', 'tests/zoneinfo/localtime')
mkdir('tests/zoneinfo/posix', 0x00000000000001ff)
mkdir('tests/zoneinfo/posix/Africa', 0x00000000000001ff)
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Abidjan')
symlink('../../Africa/Accra', 'tests/zoneinfo/posix/Africa/Accra')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Africa/Addis_Ababa')
symlink('../../Africa/Algiers', 'tests/zoneinfo/posix/Africa/Algiers')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Africa/Asmara')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Africa/Asmera')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Bamako')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Bangui')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Banjul')
symlink('../../Africa/Bissau', 'tests/zoneinfo/posix/Africa/Bissau')
symlink('../../Africa/Blantyre', 'tests/zoneinfo/posix/Africa/Blantyre')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Brazzaville')
symlink('../../Africa/Blantyre', 'tests/zoneinfo/posix/Africa/Bujumbura')
symlink('../../Egypt', 'tests/zoneinfo/posix/Africa/Cairo')
symlink('../../Africa/Casablanca', 'tests/zoneinfo/posix/Africa/Casablanca')
symlink('../../Africa/Ceuta', 'tests/zoneinfo/posix/Africa/Ceuta')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Conakry')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Dakar')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Africa/Dar_es_Salaam')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Africa/Djibouti')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Douala')
symlink('../../Africa/El_Aaiun', 'tests/zoneinfo/posix/Africa/El_Aaiun')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Freetown')
symlink('../../Africa/Blantyre', 'tests/zoneinfo/posix/Africa/Gaborone')
symlink('../../Africa/Blantyre', 'tests/zoneinfo/posix/Africa/Harare')
symlink('../../Africa/Johannesburg', 'tests/zoneinfo/posix/Africa/Johannesburg')
symlink('../../Africa/Juba', 'tests/zoneinfo/posix/Africa/Juba')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Africa/Kampala')
symlink('../../Africa/Khartoum', 'tests/zoneinfo/posix/Africa/Khartoum')
symlink('../../Africa/Blantyre', 'tests/zoneinfo/posix/Africa/Kigali')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Kinshasa')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Lagos')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Libreville')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Lome')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Luanda')
symlink('../../Africa/Blantyre', 'tests/zoneinfo/posix/Africa/Lubumbashi')
symlink('../../Africa/Blantyre', 'tests/zoneinfo/posix/Africa/Lusaka')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Malabo')
symlink('../../Africa/Blantyre', 'tests/zoneinfo/posix/Africa/Maputo')
symlink('../../Africa/Johannesburg', 'tests/zoneinfo/posix/Africa/Maseru')
symlink('../../Africa/Johannesburg', 'tests/zoneinfo/posix/Africa/Mbabane')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Africa/Mogadishu')
symlink('../../Africa/Monrovia', 'tests/zoneinfo/posix/Africa/Monrovia')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Africa/Nairobi')
symlink('../../Africa/Ndjamena', 'tests/zoneinfo/posix/Africa/Ndjamena')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Niamey')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Nouakchott')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Ouagadougou')
symlink('../../Africa/Bangui', 'tests/zoneinfo/posix/Africa/Porto-Novo')
symlink('../../Africa/Sao_Tome', 'tests/zoneinfo/posix/Africa/Sao_Tome')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Africa/Timbuktu')
symlink('../../Libya', 'tests/zoneinfo/posix/Africa/Tripoli')
symlink('../../Africa/Tunis', 'tests/zoneinfo/posix/Africa/Tunis')
symlink('../../Africa/Windhoek', 'tests/zoneinfo/posix/Africa/Windhoek')
mkdir('tests/zoneinfo/posix/America', 0x00000000000001ff)
symlink('../../America/Adak', 'tests/zoneinfo/posix/America/Adak')
symlink('../../America/Anchorage', 'tests/zoneinfo/posix/America/Anchorage')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Anguilla')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Antigua')
symlink('../../America/Araguaina', 'tests/zoneinfo/posix/America/Araguaina')
mkdir('tests/zoneinfo/posix/America/Argentina', 0x00000000000001ff)
symlink('../../../America/Buenos_Aires', 'tests/zoneinfo/posix/America/Argentina/Buenos_Aires')
symlink('../../../America/Catamarca', 'tests/zoneinfo/posix/America/Argentina/Catamarca')
symlink('../../../America/Catamarca', 'tests/zoneinfo/posix/America/Argentina/ComodRivadavia')
symlink('../../../America/Cordoba', 'tests/zoneinfo/posix/America/Argentina/Cordoba')
symlink('../../../America/Jujuy', 'tests/zoneinfo/posix/America/Argentina/Jujuy')
symlink('../../../America/Argentina/La_Rioja', 'tests/zoneinfo/posix/America/Argentina/La_Rioja')
symlink('../../../America/Mendoza', 'tests/zoneinfo/posix/America/Argentina/Mendoza')
symlink('../../../America/Argentina/Rio_Gallegos', 'tests/zoneinfo/posix/America/Argentina/Rio_Gallegos')
symlink('../../../America/Argentina/Salta', 'tests/zoneinfo/posix/America/Argentina/Salta')
symlink('../../../America/Argentina/San_Juan', 'tests/zoneinfo/posix/America/Argentina/San_Juan')
symlink('../../../America/Argentina/San_Luis', 'tests/zoneinfo/posix/America/Argentina/San_Luis')
symlink('../../../America/Argentina/Tucuman', 'tests/zoneinfo/posix/America/Argentina/Tucuman')
