    Reading official package list
Downloading https://github.com/hectormonacci/tsv2json using git
       Info /tmp/nimble_3697/githubcom_hectormonaccitsv2json/tsv2json_3697.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
unlink('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/tm89eP4')
symlink('testing', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/tm89eP4')
unlink('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/tm89eP4')
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
link('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/pack/tmp_pack_zt1tM5', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/pack/pack-a63a0f73adba60370699febd30aabb130a598085.pack')
unlink('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/pack/tmp_pack_zt1tM5')
link('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/pack/tmp_idx_ff7Xjk', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/pack/pack-a63a0f73adba60370699febd30aabb130a598085.idx')
unlink('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/pack/tmp_idx_ff7Xjk')
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/shallow.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/shallow')
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/packed-refs.new', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/packed-refs')
unlink('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/packed-refs.lock')
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs/remotes/origin/HEAD.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs/remotes/origin/HEAD')
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/HEAD.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/HEAD')
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs/heads/master.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/refs/heads/master')
unlink('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/HEAD.lock')
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
chmod('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/config')
unlink('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/objects/pack/pack-a63a0f73adba60370699febd30aabb130a598085.keep')
mkdir('src', 0x00000000000001ff)
rename('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/index.lock', '/tmp/nimble_3697/githubcom_hectormonaccitsv2json/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/tsv2json_1695081487', 0x00000000000001ff)
unlink('/tmp/nimblecache/tsv2json_1695081487/tsv2json.ini')
unlink('/tmp/nimble_3697.out')
unlink('/tmp/nimble_3697/githubcom_hectormonaccitsv2json/tsv2json_3697.nims')
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tsv2json_r', 0x00000000000001ff)
unlink('/tmp/cc4g1qy5.s')
unlink('/tmp/ccbhneM8.s')
unlink('/tmp/ccEYpHsv.s')
unlink('/tmp/ccZP4twa.s')
unlink('/tmp/cctkUSgN.s')
unlink('/tmp/cctUe811.s')
unlink('/tmp/cc9nYHwu.s')
unlink('/tmp/ccFQscqN.s')
unlink('/tmp/ccIIVWdt.s')
unlink('/tmp/ccjIkg8t.s')
unlink('/tmp/ccWDRUl4.s')
unlink('/tmp/ccHutNDF.s')
unlink('/tmp/ccvw7s8F.s')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_3697', 0x00000000000001ff)
mkdir('/tmp/nimble_3697/githubcom_hectormonaccitsv2json', 0x00000000000001ff)
chmod(94905179329136, 0x00000000000001ed)
Error tracing process: readBytes(0x00005650d5805270, 256) error: [Errno 5] Input/output error.
