    Reading official package list
Downloading https://github.com/nimscale/dpdk using git
 Attempting to execute hook installBefore in /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk.nimble
Please enter your sudo password
apt-get -y install apt-file
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?
apt-get -y update
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

apt-get -y install libpcap-dev gcc make hugepages linux-headers-generic wget
  2200K .......... .......... .......... .......... .......... 20%  127K 57s
  2250K .......... .......... .......... .......... .......... 20%  139K 56s
  2300K .......... .......... .......... .......... .......... 21%  153K 56s
  2350K .......... .......... .......... .......... .......... 21%  175K 56s
  2400K .......... .......... .......... .......... .......... 22%  130K 56s
  2450K .......... .......... .......... .......... .......... 22%  139K 55s
  2500K .......... .......... .......... .......... .......... 23%  143K 55s
  2550K .......... .......... .......... .......... .......... 23%  139K 55s
  2600K .......... .......... .......... .......... .......... 23%  127K 55s
  2650K .......... .......... .......... .......... .......... 24%  163K 54s
  2700K .......... .......... .......... .......... .......... 24%  151K 54s
  2750K .......... .......... .......... .......... .......... 25%  147K 54s
  2800K .......... .......... .......... .......... .......... 25%  289K 53s
  2850K .......... .......... .......... .......... .......... 26%  149K 53s
  2900K .......... .......... .......... .......... .......... 26%  165K 52s
  2950K .......... .......... .......... .......... .......... 27%  145K 52s
  3000K .......... .......... .......... .......... .......... 27%  136K 52s
  3050K .......... .......... .......... .......... .......... 27%  256K 51s
  3100K .......... .......... .......... .......... .......... 28%  201K 51s
  3150K .......... .......... .......... .......... .......... 28%  147K 51s
  3200K .......... .......... .......... .......... .......... 29%  123K 50s
  3250K .......... .......... .......... .......... .......... 29%  177K 50s
  3300K .......... .......... .......... .......... .......... 30%  197K 50s
  3350K .......... .......... .......... .......... .......... 30%  145K 49s
  3400K .......... .......... .......... .......... .......... 31%  148K 49s
  3450K .......... .......... .......... .......... .......... 31%  157K 49s
  3500K .......... .......... .......... .......... .......... 32%  260K 48s
  3550K .......... .......... .......... .......... .......... 32%  139K 48s
  3600K .......... .......... .......... .......... .......... 32%  124K 48s
  3650K .......... .......... .......... .......... .......... 33%  149K 47s
  3700K .......... .......... .......... .......... .......... 33%  188K 47s
  3750K .......... .......... .......... .......... .......... 34%  154K 47s
  3800K .......... .......... .......... .......... .......... 34%  273K 46s
  3850K .......... .......... .......... .......... .......... 35%  163K 46s
  3900K .......... .......... .......... .......... .......... 35%  195K 45s
  3950K .......... .......... .......... .......... .......... 36%  139K 45s
  4000K .......... .......... .......... .......... .......... 36%  142K 45s
  4050K .......... .......... .......... .......... .......... 36%  142K 45s
  4100K .......... .......... .......... .......... .......... 37%  142K 44s
  4150K .......... .......... .......... .......... .......... 37%  191K 44s
  4200K .......... .......... .......... .......... .......... 38%  131K 44s
  4250K .......... .......... .......... .......... .......... 38%  160K 43s
  4300K .......... .......... .......... .......... .......... 39%  147K 43s
  4350K .......... .......... .......... .......... .......... 39%  145K 43s
  4400K .......... .......... .......... .......... .......... 40%  123K 43s
  4450K .......... .......... .......... .......... .......... 40%  174K 42s
  4500K .......... .......... .......... .......... .......... 41%  148K 42s
  4550K .......... .......... .......... .......... .......... 41%  150K 42s
  4600K .......... .......... .......... .......... .......... 41%  132K 41s
  4650K .......... .......... .......... .......... .......... 42%  149K 41s
  4700K .......... .......... .......... .......... .......... 42%  182K 41s
  4750K .......... .......... .......... .......... .......... 43%  147K 40s
  4800K .......... .......... .......... .......... .......... 43%  124K 40s
  4850K .......... .......... .......... .......... .......... 44%  156K 40s
  4900K .......... .......... .......... .......... .......... 44%  168K 39s
  4950K .......... .......... .......... .......... .......... 45%  152K 39s
  5000K .......... .......... .......... .......... .......... 45%  128K 39s
  5050K .......... .......... .......... .......... .......... 46%  172K 39s
  5100K .......... .......... .......... .......... .......... 46%  139K 38s
  5150K .......... .......... .......... .......... .......... 46%  175K 38s
  5200K .......... .......... .......... .......... .......... 47%  138K 38s
  5250K .......... .......... .......... .......... .......... 47%  158K 37s
  5300K .......... .......... .......... .......... .......... 48%  176K 37s
  5350K .......... .......... .......... .......... .......... 48%  164K 37s
  5400K .......... .......... .......... .......... .......... 49%  124K 36s
  5450K .......... .......... .......... .......... .......... 49%  139K 36s
  5500K .......... .......... .......... .......... .......... 50%  141K 36s
  5550K .......... .......... .......... .......... .......... 50%  195K 35s
  5600K .......... .......... .......... .......... .......... 50%  130K 35s
  5650K .......... .......... .......... .......... .......... 51%  185K 35s
  5700K .......... .......... .......... .......... .......... 51%  145K 34s
  5750K .......... .......... .......... .......... .......... 52%  239K 34s
  5800K .......... .......... .......... .......... .......... 52%  146K 34s
  5850K .......... .......... .......... .......... .......... 53%  140K 33s
  5900K .......... .......... .......... .......... .......... 53%  146K 33s
  5950K .......... .......... .......... .......... .......... 54%  181K 33s
  6000K .......... .......... .......... .......... .......... 54%  128K 33s
  6050K .......... .......... .......... .......... .......... 55%  173K 32s
  6100K .......... .......... .......... .......... .......... 55%  156K 32s
  6150K .......... .......... .......... .......... .......... 55%  153K 32s
  6200K .......... .......... .......... .......... .......... 56%  186K 31s
  6250K .......... .......... .......... .......... .......... 56%  154K 31s
  6300K .......... .......... .......... .......... .......... 57%  148K 31s
  6350K .......... .......... .......... .......... .......... 57%  139K 30s
  6400K .......... .......... .......... .......... .......... 58%  122K 30s
  6450K .......... .......... .......... .......... .......... 58%  163K 30s
  6500K .......... .......... .......... .......... .......... 59%  138K 29s
  6550K .......... .......... .......... .......... .......... 59%  185K 29s
  6600K .......... .......... .......... .......... .......... 59%  165K 29s
  6650K .......... .......... .......... .......... .......... 60%  163K 28s
  6700K .......... .......... .......... .......... .......... 60%  138K 28s
  6750K .......... .......... .......... .......... .......... 61%  147K 28s
  6800K .......... .......... .......... .......... .......... 61%  127K 27s
  6850K .......... .......... .......... .......... .......... 62%  144K 27s
  6900K .......... .......... .......... .......... .......... 62%  169K 27s
  6950K .......... .......... .......... .......... .......... 63%  144K 26s
  7000K .......... .......... .......... .......... .......... 63%  136K 26s
  7050K .......... .......... .......... .......... .......... 64%  193K 26s
  7100K .......... .......... .......... .......... .......... 64%  141K 25s
  7150K .......... .......... .......... .......... .......... 64%  153K 25s
  7200K .......... .......... .......... .......... .......... 65%  121K 25s
  7250K .......... .......... .......... .......... .......... 65%  140K 25s
  7300K .......... .......... .......... .......... .......... 66%  141K 24s
  7350K .......... .......... .......... .......... .......... 66%  149K 24s
  7400K .......... .......... .......... .......... .......... 67%  124K 24s
  7450K .......... .......... .......... .......... .......... 67%  206K 23s
  7500K .......... .......... .......... .......... .......... 68%  418K 23s
  7550K .......... .......... .......... .......... .......... 68%  140K 23s
  7600K .......... .......... .......... .......... .......... 69%  126K 22s
  7650K .......... .......... .......... .......... .......... 69%  153K 22s
  7700K .......... .......... .......... .......... .......... 69%  150K 22s
  7750K .......... .......... .......... .......... .......... 70%  145K 21s
  7800K .......... .......... .......... .......... .......... 70%  137K 21s
  7850K .......... .......... .......... .......... .......... 71%  150K 21s
  7900K .......... .......... .......... .......... .......... 71%  139K 20s
  7950K .......... .......... .......... .......... .......... 72%  181K 20s
  8000K .......... .......... .......... .......... .......... 72%  137K 20s
  8050K .......... .......... .......... .......... .......... 73%  141K 19s
  8100K .......... .......... .......... .......... .......... 73%  148K 19s
  8150K .......... .......... .......... .......... .......... 73%  141K 19s
  8200K .......... .......... .......... .......... .......... 74%  131K 18s
  8250K .......... .......... .......... .......... .......... 74%  143K 18s
  8300K .......... .......... .......... .......... .......... 75%  138K 18s
  8350K .......... .......... .......... .......... .......... 75%  157K 18s
  8400K .......... .......... .......... .......... .......... 76%  143K 17s
  8450K .......... .......... .......... .......... .......... 76%  151K 17s
  8500K .......... .......... .......... .......... .......... 77%  258K 17s
  8550K .......... .......... .......... .......... .......... 77%  148K 16s
  8600K .......... .......... .......... .......... .......... 78%  121K 16s
  8650K .......... .......... .......... .......... .......... 78%  146K 16s
  8700K .......... .......... .......... .......... .......... 78%  140K 15s
  8750K .......... .......... .......... .......... .......... 79%  142K 15s
  8800K .......... .......... .......... .......... .......... 79%  122K 15s
  8850K .......... .......... .......... .......... .......... 80%  235K 14s
  8900K .......... .......... .......... .......... .......... 80%  155K 14s
  8950K .......... .......... .......... .......... .......... 81%  153K 14s
  9000K .......... .......... .......... .......... .......... 81%  122K 13s
  9050K .......... .......... .......... .......... .......... 82%  143K 13s
  9100K .......... .......... .......... .......... .......... 82%  147K 13s
  9150K .......... .......... .......... .......... .......... 82%  170K 12s
  9200K .......... .......... .......... .......... .......... 83%  132K 12s
  9250K .......... .......... .......... .......... .......... 83%  142K 12s
  9300K .......... .......... .......... .......... .......... 84%  212K 11s
  9350K .......... .......... .......... .......... .......... 84%  138K 11s
  9400K .......... .......... .......... .......... .......... 85%  140K 11s
  9450K .......... .......... .......... .......... .......... 85%  151K 10s
  9500K .......... .......... .......... .......... .......... 86%  145K 10s
  9550K .......... .......... .......... .......... .......... 86%  150K 10s
  9600K .......... .......... .......... .......... .......... 87%  163K 9s
  9650K .......... .......... .......... .......... .......... 87%  176K 9s
  9700K .......... .......... .......... .......... .......... 87%  169K 9s
  9750K .......... .......... .......... .......... .......... 88%  150K 8s
  9800K .......... .......... .......... .......... .......... 88%  125K 8s
  9850K .......... .......... .......... .......... .......... 89%  151K 8s
  9900K .......... .......... .......... .......... .......... 89%  163K 7s
  9950K .......... .......... .......... .......... .......... 90%  139K 7s
 10000K .......... .......... .......... .......... .......... 90%  126K 7s
 10050K .......... .......... .......... .......... .......... 91%  175K 6s
 10100K .......... .......... .......... .......... .......... 91%  139K 6s
 10150K .......... .......... .......... .......... .......... 92%  147K 6s
 10200K .......... .......... .......... .......... .......... 92%  153K 5s
 10250K .......... .......... .......... .......... .......... 92%  150K 5s
 10300K .......... .......... .......... .......... .......... 93%  155K 5s
 10350K .......... .......... .......... .......... .......... 93%  138K 4s
 10400K .......... .......... .......... .......... .......... 94%  195K 4s
 10450K .......... .......... .......... .......... .......... 94%  138K 4s
 10500K .......... .......... .......... .......... .......... 95%  157K 4s
 10550K .......... .......... .......... .......... .......... 95%  175K 3s
 10600K .......... .......... .......... .......... .......... 96%  121K 3s
 10650K .......... .......... .......... .......... .......... 96%  170K 3s
 10700K .......... .......... .......... .......... .......... 96%  201K 2s
 10750K .......... .......... .......... .......... .......... 97%  139K 2s
 10800K .......... .......... .......... .......... .......... 97%  121K 2s
 10850K .......... .......... .......... .......... .......... 98%  140K 1s
 10900K .......... .......... .......... .......... .......... 98%  140K 1s
 10950K .......... .......... .......... .......... .......... 99%  178K 1s
 11000K .......... .......... .......... .......... .......... 99%  143K 0s
 11050K .......... .......... .......... .....                100%  158K=73s

2020-06-04 00:39:01 (152 KB/s) - ‘dpdk-16.07.2.tar.xz’ saved [11351988/11351988]


tar -xvf dpdk-16.07.2.tar.xz
dpdk-stable-16.07.2/
dpdk-stable-16.07.2/.gitignore
dpdk-stable-16.07.2/GNUmakefile
dpdk-stable-16.07.2/LICENSE.GPL
dpdk-stable-16.07.2/LICENSE.LGPL
dpdk-stable-16.07.2/MAINTAINERS
dpdk-stable-16.07.2/Makefile
dpdk-stable-16.07.2/README
dpdk-stable-16.07.2/app/
dpdk-stable-16.07.2/app/Makefile
dpdk-stable-16.07.2/app/cmdline_test/
dpdk-stable-16.07.2/app/cmdline_test/Makefile
dpdk-stable-16.07.2/app/cmdline_test/cmdline_test.c
dpdk-stable-16.07.2/app/cmdline_test/cmdline_test.h
dpdk-stable-16.07.2/app/cmdline_test/cmdline_test.py
dpdk-stable-16.07.2/app/cmdline_test/cmdline_test_data.py
dpdk-stable-16.07.2/app/cmdline_test/commands.c
dpdk-stable-16.07.2/app/pdump/
dpdk-stable-16.07.2/app/pdump/Makefile
dpdk-stable-16.07.2/app/pdump/main.c
dpdk-stable-16.07.2/app/proc_info/
dpdk-stable-16.07.2/app/proc_info/Makefile
dpdk-stable-16.07.2/app/proc_info/main.c
dpdk-stable-16.07.2/app/test-acl/
dpdk-stable-16.07.2/app/test-acl/Makefile
dpdk-stable-16.07.2/app/test-acl/main.c
dpdk-stable-16.07.2/app/test-pipeline/
dpdk-stable-16.07.2/app/test-pipeline/Makefile
dpdk-stable-16.07.2/app/test-pipeline/config.c
dpdk-stable-16.07.2/app/test-pipeline/init.c
dpdk-stable-16.07.2/app/test-pipeline/main.c
dpdk-stable-16.07.2/app/test-pipeline/main.h
dpdk-stable-16.07.2/app/test-pipeline/pipeline_acl.c
dpdk-stable-16.07.2/app/test-pipeline/pipeline_hash.c
dpdk-stable-16.07.2/app/test-pipeline/pipeline_lpm.c
dpdk-stable-16.07.2/app/test-pipeline/pipeline_lpm_ipv6.c
dpdk-stable-16.07.2/app/test-pipeline/pipeline_stub.c
dpdk-stable-16.07.2/app/test-pipeline/runtime.c
dpdk-stable-16.07.2/app/test-pmd/
dpdk-stable-16.07.2/app/test-pmd/Makefile
dpdk-stable-16.07.2/app/test-pmd/cmdline.c
dpdk-stable-16.07.2/app/test-pmd/config.c
dpdk-stable-16.07.2/app/test-pmd/csumonly.c
dpdk-stable-16.07.2/app/test-pmd/flowgen.c
dpdk-stable-16.07.2/app/test-pmd/icmpecho.c
dpdk-stable-16.07.2/app/test-pmd/ieee1588fwd.c
dpdk-stable-16.07.2/app/test-pmd/iofwd.c
dpdk-stable-16.07.2/app/test-pmd/macfwd.c
dpdk-stable-16.07.2/app/test-pmd/macswap.c
dpdk-stable-16.07.2/app/test-pmd/parameters.c
dpdk-stable-16.07.2/app/test-pmd/rxonly.c
dpdk-stable-16.07.2/app/test-pmd/testpmd.c
dpdk-stable-16.07.2/app/test-pmd/testpmd.h
dpdk-stable-16.07.2/app/test-pmd/txonly.c
dpdk-stable-16.07.2/app/test/
dpdk-stable-16.07.2/app/test/Makefile
dpdk-stable-16.07.2/app/test/autotest.py
dpdk-stable-16.07.2/app/test/autotest_data.py
dpdk-stable-16.07.2/app/test/autotest_runner.py
dpdk-stable-16.07.2/app/test/autotest_test_funcs.py
dpdk-stable-16.07.2/app/test/commands.c
dpdk-stable-16.07.2/app/test/packet_burst_generator.c
dpdk-stable-16.07.2/app/test/packet_burst_generator.h
dpdk-stable-16.07.2/app/test/process.h
dpdk-stable-16.07.2/app/test/resource.c
dpdk-stable-16.07.2/app/test/resource.h
dpdk-stable-16.07.2/app/test/test.c
dpdk-stable-16.07.2/app/test/test.h
dpdk-stable-16.07.2/app/test/test_acl.c
dpdk-stable-16.07.2/app/test/test_acl.h
dpdk-stable-16.07.2/app/test/test_alarm.c
dpdk-stable-16.07.2/app/test/test_atomic.c
dpdk-stable-16.07.2/app/test/test_byteorder.c
dpdk-stable-16.07.2/app/test/test_cmdline.c
dpdk-stable-16.07.2/app/test/test_cmdline.h
dpdk-stable-16.07.2/app/test/test_cmdline_cirbuf.c
dpdk-stable-16.07.2/app/test/test_cmdline_etheraddr.c
dpdk-stable-16.07.2/app/test/test_cmdline_ipaddr.c
dpdk-stable-16.07.2/app/test/test_cmdline_lib.c
dpdk-stable-16.07.2/app/test/test_cmdline_num.c
dpdk-stable-16.07.2/app/test/test_cmdline_portlist.c
dpdk-stable-16.07.2/app/test/test_cmdline_string.c
dpdk-stable-16.07.2/app/test/test_common.c
dpdk-stable-16.07.2/app/test/test_cpuflags.c
dpdk-stable-16.07.2/app/test/test_cryptodev.c
dpdk-stable-16.07.2/app/test/test_cryptodev.h
dpdk-stable-16.07.2/app/test/test_cryptodev_aes.c
dpdk-stable-16.07.2/app/test/test_cryptodev_aes.h
dpdk-stable-16.07.2/app/test/test_cryptodev_gcm_test_vectors.h
dpdk-stable-16.07.2/app/test/test_cryptodev_kasumi_hash_test_vectors.h
dpdk-stable-16.07.2/app/test/test_cryptodev_kasumi_test_vectors.h
dpdk-stable-16.07.2/app/test/test_cryptodev_perf.c
dpdk-stable-16.07.2/app/test/test_cryptodev_snow3g_hash_test_vectors.h
dpdk-stable-16.07.2/app/test/test_cryptodev_snow3g_test_vectors.h
dpdk-stable-16.07.2/app/test/test_cycles.c
dpdk-stable-16.07.2/app/test/test_debug.c
dpdk-stable-16.07.2/app/test/test_devargs.c
dpdk-stable-16.07.2/app/test/test_distributor.c
dpdk-stable-16.07.2/app/test/test_distributor_perf.c
dpdk-stable-16.07.2/app/test/test_eal_flags.c
dpdk-stable-16.07.2/app/test/test_eal_fs.c
dpdk-stable-16.07.2/app/test/test_errno.c
dpdk-stable-16.07.2/app/test/test_func_reentrancy.c
dpdk-stable-16.07.2/app/test/test_hash.c
dpdk-stable-16.07.2/app/test/test_hash_functions.c
dpdk-stable-16.07.2/app/test/test_hash_multiwriter.c
dpdk-stable-16.07.2/app/test/test_hash_perf.c
dpdk-stable-16.07.2/app/test/test_hash_scaling.c
dpdk-stable-16.07.2/app/test/test_interrupts.c
dpdk-stable-16.07.2/app/test/test_ivshmem.c
dpdk-stable-16.07.2/app/test/test_kni.c
dpdk-stable-16.07.2/app/test/test_kvargs.c
dpdk-stable-16.07.2/app/test/test_link_bonding.c
dpdk-stable-16.07.2/app/test/test_link_bonding_mode4.c
dpdk-stable-16.07.2/app/test/test_link_bonding_rssconf.c
dpdk-stable-16.07.2/app/test/test_logs.c
dpdk-stable-16.07.2/app/test/test_lpm.c
dpdk-stable-16.07.2/app/test/test_lpm6.c
dpdk-stable-16.07.2/app/test/test_lpm6_perf.c
dpdk-stable-16.07.2/app/test/test_lpm6_routes.h
dpdk-stable-16.07.2/app/test/test_lpm_perf.c
dpdk-stable-16.07.2/app/test/test_lpm_routes.h
dpdk-stable-16.07.2/app/test/test_malloc.c
dpdk-stable-16.07.2/app/test/test_mbuf.c
dpdk-stable-16.07.2/app/test/test_memcpy.c
dpdk-stable-16.07.2/app/test/test_memcpy_perf.c
dpdk-stable-16.07.2/app/test/test_memory.c
dpdk-stable-16.07.2/app/test/test_mempool.c
dpdk-stable-16.07.2/app/test/test_mempool_perf.c
dpdk-stable-16.07.2/app/test/test_memzone.c
dpdk-stable-16.07.2/app/test/test_meter.c
dpdk-stable-16.07.2/app/test/test_mp_secondary.c
dpdk-stable-16.07.2/app/test/test_pci.c
dpdk-stable-16.07.2/app/test/test_pci_sysfs/
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/class
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/config
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/consistent_dma_mask_bits
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/device
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/dma_mask_bits
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/enable
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/irq
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/modalias
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/msi_bus
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/numa_node
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/resource
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/sriov_numvfs
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/sriov_totalvfs
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/subsystem_device
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/subsystem_vendor
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/uevent
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0/vendor
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:02.0/
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:02.0/class
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:02.0/device
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:02.0/resource
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:02.0/subsystem_device
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:02.0/subsystem_vendor
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:02.0/vendor
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:02:ab.0/
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:02:ab.0/class
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:02:ab.0/device
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:02:ab.0/resource
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:02:ab.0/subsystem_device
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:02:ab.0/subsystem_vendor
dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:02:ab.0/vendor
dpdk-stable-16.07.2/app/test/test_per_lcore.c
dpdk-stable-16.07.2/app/test/test_pmd_perf.c
dpdk-stable-16.07.2/app/test/test_pmd_ring.c
dpdk-stable-16.07.2/app/test/test_pmd_ring_perf.c
dpdk-stable-16.07.2/app/test/test_power.c
dpdk-stable-16.07.2/app/test/test_power_acpi_cpufreq.c
dpdk-stable-16.07.2/app/test/test_power_kvm_vm.c
dpdk-stable-16.07.2/app/test/test_prefetch.c
dpdk-stable-16.07.2/app/test/test_red.c
dpdk-stable-16.07.2/app/test/test_reorder.c
dpdk-stable-16.07.2/app/test/test_resource.c
dpdk-stable-16.07.2/app/test/test_ring.c
dpdk-stable-16.07.2/app/test/test_ring_perf.c
dpdk-stable-16.07.2/app/test/test_rwlock.c
dpdk-stable-16.07.2/app/test/test_sched.c
dpdk-stable-16.07.2/app/test/test_spinlock.c
dpdk-stable-16.07.2/app/test/test_string_fns.c
dpdk-stable-16.07.2/app/test/test_table.c
dpdk-stable-16.07.2/app/test/test_table.h
dpdk-stable-16.07.2/app/test/test_table_acl.c
dpdk-stable-16.07.2/app/test/test_table_acl.h
dpdk-stable-16.07.2/app/test/test_table_combined.c
dpdk-stable-16.07.2/app/test/test_table_combined.h
dpdk-stable-16.07.2/app/test/test_table_pipeline.c
dpdk-stable-16.07.2/app/test/test_table_pipeline.h
dpdk-stable-16.07.2/app/test/test_table_ports.c
dpdk-stable-16.07.2/app/test/test_table_ports.h
dpdk-stable-16.07.2/app/test/test_table_tables.c
dpdk-stable-16.07.2/app/test/test_table_tables.h
dpdk-stable-16.07.2/app/test/test_tailq.c
dpdk-stable-16.07.2/app/test/test_thash.c
dpdk-stable-16.07.2/app/test/test_timer.c
dpdk-stable-16.07.2/app/test/test_timer_perf.c
dpdk-stable-16.07.2/app/test/test_timer_racecond.c
dpdk-stable-16.07.2/app/test/test_version.c
dpdk-stable-16.07.2/app/test/test_xmmt_ops.h
dpdk-stable-16.07.2/app/test/virtual_pmd.c
dpdk-stable-16.07.2/app/test/virtual_pmd.h
dpdk-stable-16.07.2/buildtools/
dpdk-stable-16.07.2/buildtools/Makefile
dpdk-stable-16.07.2/buildtools/pmdinfogen/
dpdk-stable-16.07.2/buildtools/pmdinfogen/Makefile
dpdk-stable-16.07.2/buildtools/pmdinfogen/pmdinfogen.c
dpdk-stable-16.07.2/buildtools/pmdinfogen/pmdinfogen.h
dpdk-stable-16.07.2/config/
dpdk-stable-16.07.2/config/common_base
dpdk-stable-16.07.2/config/common_bsdapp
dpdk-stable-16.07.2/config/common_linuxapp
